Shanghai,China,2020-01-21 0:00,9,10,0,0,31.2304,121.4737
Yunnan,China,2020-01-21 0:00,1,0,0,0,24.8801,102.8329
Beijing,China,2020-01-21 0:00,10,0,0,0,39.9042,116.4074
Taiwan,China,2020-01-21 0:00,1,0,0,0,25.033,121.5654
Jilin,China,2020-01-21 0:00,0,1,0,0,43.8171,125.3235
Sichuan,China,2020-01-21 0:00,2,1,0,0,30.5728,104.0668
Tianjin,China,2020-01-21 0:00,2,0,0,0,39.3434,117.3616
Ningxia,China,2020-01-21 0:00,0,1,0,0,38.4872,106.2309
Anhui,China,2020-01-21 0:00,0,3,0,0,31.8206,117.2272
Shandong,China,2020-01-21 0:00,1,0,0,0,36.6512,117.1201
Guangdong,China,2020-01-21 0:00,17,4,0,0,23.1291,113.2644
Guangxi,China,2020-01-21 0:00,0,1,0,0,32.0603,118.7969
Jiangxi,China,2020-01-21 0:00,2,0,0,0,28.6829,115.8582
Henan,China,2020-01-21 0:00,1,0,0,0,34.7466,113.6253
Zhejiang,China,2020-01-21 0:00,5,16,0,0,30.2741,120.1551
Hainan,China,2020-01-21 0:00,0,1,0,0,20.0444,110.1983
Hubei,China,2020-01-21 0:00,270,11,0,0,30.5928,114.3055
Hunan,China,2020-01-21 0:00,1,0,0,0,28.2282,112.9388
Guizhou,China,2020-01-21 0:00,0,1,0,0,26.6477,106.6302
Liaoning,China,2020-01-21 0:00,0,1,0,0,41.8057,123.4315
Chongqing,China,2020-01-21 0:00,5,0,0,0,29.4316,106.9123
Hong Kong,China,2020-01-21 0:00,0,117,0,0,22.3193,114.1694
Heilongjiang,China,2020-01-21 0:00,0,1,0,0,45.8038,126.535
Tokyo,Japan,2020-01-21 0:00,1,0,0,0,35.6762,139.6503
Bankok,Thailand,2020-01-21 0:00,2,0,0,0,13.7563,100.5018
Seoul,South Korea,2020-01-21 0:00,1,0,0,0,37.5665,126.978
Washington,United States,2020-01-21 0:00,1,0,0,0,47.7511,-120.74
Anhui,China,2020-01-22 12:00,1,4,0,0,31.8206,117.2272
Beijing,China,2020-01-22 12:00,14,0,0,0,39.9042,116.4074
Chongqing,China,2020-01-22 12:00,6,0,0,0,29.4316,106.9123
Fujian,China,2020-01-22 12:00,1,0,0,0,26.0745,119.2965
Gansu,China,2020-01-22 12:00,0,0,0,0,36.0611,103.8343
Guangdong,China,2020-01-22 12:00,26,1,0,0,23.1291,113.2644
Guangxi,China,2020-01-22 12:00,2,1,0,0,32.0603,118.7969
Guizhou,China,2020-01-22 12:00,1,0,0,0,26.6477,106.6302
Hainan,China,2020-01-22 12:00,4,0,0,0,20.0444,110.1983
Hebei,China,2020-01-22 12:00,1,0,0,0,38.0428,114.5149
Heilongjiang,China,2020-01-22 12:00,0,1,0,0,45.8038,126.535
Henan,China,2020-01-22 12:00,5,0,0,0,34.7466,113.6253
Hong Kong,China,2020-01-22 12:00,0,117,0,0,22.3193,114.1694
Hubei,China,2020-01-22 12:00,444,0,0,0,30.5928,114.3055
Hunan,China,2020-01-22 12:00,4,0,0,0,28.2282,112.9388
Inner Mongolia,China,2020-01-22 12:00,0,0,0,0,40.8424,111.75
Jiangsu,China,2020-01-22 12:00,1,0,0,0,32.0603,118.7969
Jiangxi,China,2020-01-22 12:00,2,0,0,0,28.6829,115.8582
Jilin,China,2020-01-22 12:00,0,1,0,0,43.8171,125.3235
Liaoning,China,2020-01-22 12:00,2,0,0,0,41.8057,123.4315
Macau,China,2020-01-22 12:00,1,0,0,0,22.1987,113.5439
Ningxia,China,2020-01-22 12:00,1,0,0,0,38.4872,106.2309
Qinghai,China,2020-01-22 12:00,0,0,0,0,36.6171,101.7782
Shaanxi,China,2020-01-22 12:00,0,0,0,0,34.3416,108.9398
Shandong,China,2020-01-22 12:00,2,0,0,0,36.6512,117.1201
Shanghai,China,2020-01-22 12:00,9,10,0,0,31.2304,121.4737
Shanxi,China,2020-01-22 12:00,1,0,0,0,37.8706,112.5489
Sichuan,China,2020-01-22 12:00,5,2,0,0,30.5728,104.0668
Taiwan,China,2020-01-22 12:00,1,0,0,0,25.033,121.5654
Tianjin,China,2020-01-22 12:00,4,0,0,0,39.3434,117.3616
